dimension,top_unique_seeds,count,details_norm_seed_position
50,3203 38 6 2 1 0 3 5 8,9,"norm=1472.0,seed=3203,pos=794 | norm=1679.0,seed=38,pos=795 | norm=1803.0,seed=6,pos=796 | norm=1847.0,seed=2,pos=797 | norm=1864.0,seed=1,pos=798 | norm=1893.0,seed=0,pos=799 | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
51,1435 190 99 101 0 1 2 3 5,9,"norm=1588.0,seed=1435,pos=789 | norm=1685.0,seed=190,pos=790 | norm=1699.0,seed=99,pos=791 | norm=1880.0,seed=101,pos=792 | norm=1885.0,seed=0,pos=793 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
52,8949 796 45 1 0 2 3 5 8,9,"norm=1557.0,seed=8949,pos=784 | norm=1616.0,seed=796,pos=785 | norm=1722.0,seed=45,pos=786 | norm=1839.0,seed=1,pos=787 | norm=1906.0,seed=0,pos=788 | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
53,1917 370 194 14 0 1 2 3 5,9,"norm=1477.0,seed=1917,pos=779 | norm=1646.0,seed=370,pos=780 | norm=1699.0,seed=194,pos=781 | norm=1731.0,seed=14,pos=782 | norm=1896.0,seed=0,pos=783 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
54,2439 988 10 25 2 0 1 3 5,9,"norm=1564.0,seed=2439,pos=773 | norm=1696.0,seed=988,pos=774 | norm=1768.0,seed=10,pos=775 | norm=1877.0,seed=25,pos=776 | norm=1904.0,seed=2,pos=777 | norm=1921.0,seed=0,pos=778 | norm=None,seed=1,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
55,8442 1324 291 49 14 13 10 0 1,9,"norm=1633.0,seed=8442,pos=764 | norm=1643.0,seed=1324,pos=765 | norm=1682.0,seed=291,pos=766 | norm=1818.0,seed=49,pos=767 | norm=1870.0,seed=14,pos=768 | norm=1914.0,seed=13,pos=769 | norm=1965.0,seed=10,pos=771 | norm=1973.0,seed=0,pos=772 | norm=None,seed=1,pos=None"
56,9939 2908 539 20 2 1 0 3 5,9,"norm=1488.0,seed=9939,pos=757 | norm=1704.0,seed=2908,pos=758 | norm=1711.0,seed=539,pos=759 | norm=1751.0,seed=20,pos=760 | norm=1776.0,seed=2,pos=761 | norm=1894.0,seed=1,pos=762 | norm=1974.0,seed=0,pos=763 | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
57,9633 3257 2917 3207 2730 1602 433 42 0,9,"norm=1639.0,seed=9633,pos=748 | norm=1643.0,seed=3257,pos=749 | norm=1698.0,seed=2917,pos=750 | norm=1703.0,seed=3207,pos=751 | norm=1725.0,seed=2730,pos=752 | norm=1730.0,seed=1602,pos=753 | norm=1763.0,seed=433,pos=754 | norm=1772.0,seed=42,pos=755 | norm=1953.0,seed=0,pos=756"
58,74335 1167 2245 1772 1436 898 89 9999 0,9,"norm=1724.0,seed=74335,pos=739 | norm=1730.0,seed=1167,pos=740 | norm=1743.0,seed=2245,pos=741 | norm=1745.0,seed=1772,pos=742 | norm=1747.0,seed=1436,pos=743 | norm=1748.0,seed=898,pos=744 | norm=1787.0,seed=89,pos=745 | norm=2009.0,seed=9999,pos=746 | norm=2017.0,seed=0,pos=747"
59,8157 7082 3172 2360 2335 1650 853 6 0,9,"norm=1676.0,seed=8157,pos=730 | norm=1761.0,seed=7082,pos=731 | norm=1779.0,seed=3172,pos=732 | norm=1788.0,seed=2360,pos=733 | norm=1801.0,seed=2335,pos=734 | norm=1817.0,seed=1650,pos=735 | norm=1838.0,seed=853,pos=736 | norm=1848.0,seed=6,pos=737 | norm=2069.0,seed=0,pos=738"
60,2677 526 45 15 0 1 2 3 5,9,"norm=1743.0,seed=2677,pos=724 | norm=1752.0,seed=526,pos=725 | norm=1776.0,seed=45,pos=726 | norm=1917.0,seed=15,pos=727 | norm=1943.0,seed=0,pos=728 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
61,8436 557 95 0 1 2 3 5 8,9,"norm=1670.0,seed=8436,pos=720 | norm=1726.0,seed=557,pos=721 | norm=1869.0,seed=95,pos=722 | norm=2112.0,seed=0,pos=723 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
62,8366 2289 776 26 137 0 1 2 3,9,"norm=1738.0,seed=8366,pos=713 | norm=1766.0,seed=2289,pos=714 | norm=1818.0,seed=776,pos=715 | norm=1887.0,seed=26,pos=716 | norm=2048.0,seed=137,pos=717 | norm=2092.0,seed=0,pos=718 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
63,1483 1119 284 77 100 15 0 1 2,9,"norm=1738.0,seed=1483,pos=707 | norm=1849.0,seed=1119,pos=708 | norm=1850.0,seed=284,pos=709 | norm=1878.0,seed=77,pos=710 | norm=2048.0,seed=100,pos=711 | norm=2106.0,seed=15,pos=712 | norm=None,seed=0,pos=None | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
64,8154 4209 4020 2793 40 5 0 1 2,9,"norm=1797.0,seed=8154,pos=700 | norm=1810.0,seed=4209,pos=701 | norm=1842.0,seed=4020,pos=702 | norm=1880.0,seed=2793,pos=703 | norm=1886.0,seed=40,pos=704 | norm=1938.0,seed=5,pos=705 | norm=2103.0,seed=0,pos=706 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
65,6242 1471 1264 995 83 1427 0 1 2,9,"norm=1841.0,seed=6242,pos=694 | norm=1852.0,seed=1471,pos=695 | norm=1890.0,seed=1264,pos=696 | norm=1905.0,seed=995,pos=697 | norm=1947.0,seed=83,pos=698 | norm=2077.0,seed=1427,pos=699 | norm=None,seed=0,pos=None | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None"
66,95480 6301 5822 241 93 3 15 4 2,9,"norm=1846.0,seed=95480,pos=683 | norm=1857.0,seed=6301,pos=684 | norm=1885.0,seed=5822,pos=685 | norm=1893.0,seed=241,pos=686 | norm=1960.0,seed=93,pos=687 | norm=1971.0,seed=3,pos=688 | norm=2000.0,seed=15,pos=689 | norm=2072.0,seed=4,pos=691 | norm=2120.0,seed=2,pos=693"
67,63098 8165 72 100 0 1 2 3 5,9,"norm=1838.0,seed=63098,pos=677 | norm=1889.0,seed=8165,pos=678 | norm=1895.0,seed=72,pos=679 | norm=2158.0,seed=100,pos=680 | norm=2187.0,seed=0,pos=682 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None"
68,7542 1861 539 16 3545421 0 1 2 3,9,"norm=1896.0,seed=7542,pos=671 | norm=1921.0,seed=1861,pos=672 | norm=1927.0,seed=539,pos=673 | norm=1964.0,seed=16,pos=674 | norm=2038.0,seed=3545421,pos=675 | norm=2141.0,seed=0,pos=676 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None"
69,2675 555 63 0 1 2 3 5 8,9,"norm=1896.0,seed=2675,pos=666 | norm=1972.0,seed=555,pos=667 | norm=2005.0,seed=63,pos=668 | norm=2212.0,seed=0,pos=669 | norm=None,seed=1,pos=None | norm=None,seed=2,pos=None | norm=None,seed=3,pos=None | norm=None,seed=5,pos=None | norm=None,seed=8,pos=None"
